lat,long,portalname
35.425063,133.332011,たいやきとお茶の店あんあん
35.425684,133.330025,東町公園
35.425722,133.33711,日本海情報ビジネス専門学校
35.426377,133.332204,海鮮居酒屋 とみ家
35.426671,133.330277,19.からす座
35.426821,133.334139,旧法勝寺電車
35.42733,133.32892,がいな太鼓時計
35.427592,133.332872,米子合同庁舎
35.427637,133.32851,金光教米子教会
35.427647,133.331387,東京2020記念ゴールドポスト
35.427715,133.326184,市営湊山球場跡地
35.427792,133.339157,鳥取県西部総合事務所
35.427921,133.334101,やっちゃん
35.428231,133.328234,米子加茂町郵便局
35.428322,133.3306,米子市役所
35.428827,133.337438,延命院地蔵
35.42905,133.335491,法勝寺町橋地蔵
35.429185,133.33043,山陰歴史館
35.429514,133.335564,天理教米城分教会
35.429615,133.332531,加茂かめ
35.429617,133.333667,瑜伽堂地蔵
35.430262,133.331595,旭橋のステンドグラスみたいな欄干
35.430575,133.330703,出現地蔵
35.430601,133.330977,咲い地蔵
35.43071,133.329038,カッパのコンちゃん
35.431111,133.32436,宇気河口神社　鳥居
35.431215,133.327846,感謝之碑
35.431417,133.338208,荒魂神社
35.431469,133.329779,川守り地蔵
35.431619,133.328789,今井書店創業の地
35.43165,133.336166,歯科医院のマスコット
35.431738,133.334961,富士見2号公園
35.432135,133.340211,出雲大社 米子分院
35.432157,133.342227,米子 法城寺
35.432161,133.341019,勝田神社の社
35.432332,133.339103,お地蔵さん
35.432339,133.326372,中ノ棚橋地蔵
35.432593,133.337234,米子市中央隣保館
35.432595,133.329787,朝日公園
35.432693,133.328398,涼善寺 本堂
35.432755,133.33603,米子盆踊発祥之地
35.433129,133.327572,本教寺
35.433144,133.334244,Big Boy 米子富士見町店
35.433175,133.325613,米子城(再現イメージ)
35.433328,133.333404,米子市公会堂の彫刻
35.433387,133.333012,米子市公会堂
35.433555,133.327631,与太郎地蔵
35.433869,133.336341,囚われの馬
35.434015,133.335263,天理教米府分教会
35.434084,133.329349,福厳院六地蔵
35.434429,133.323813,吉祥院地蔵
35.434543,133.33716,博労町公園
35.434592,133.326238,法蔵寺地蔵尊(みそなめ地蔵)
35.434594,133.325975,心光寺 山門
35.434654,133.333434,小公園
35.434739,133.338407,蝉丸神社
35.434744,133.33648,JR富士見町駅
35.434964,133.334625,一心延命助地蔵尊
35.435423,133.337067,YSP ボウル
35.43563,133.332946,恒久平和　戦没者慰霊碑
35.435771,133.323536,どらやき神社
35.435943,133.34314,米子市役所博労町庁舎
35.436062,133.324187,Rochelle Antique
35.436211,133.33606,日ノ出公園
35.436628,133.332884,錦町２丁目１区自治会掲示板
35.43696,133.337768,真如苑 米子支部
35.437179,133.327081,ちとせ
35.437263,133.322232,住居表示街区案内図　米子市旗ヶ崎1丁目
35.437492,133.340979,住居表示街区案内図　米子市東福原1丁目
35.437507,133.340544,米川堤防のつつじ
35.43765,133.323411,義方公民館
35.437674,133.324838,糺神社 本殿
35.438051,133.324409,三界萬霊塔
35.438389,133.340377,ラッテちゃんボランティアロード
35.438469,133.338621,西部建設会館
35.438687,133.325304,焼肉大門
35.439227,133.324762,理想教 米子法堂
35.439288,133.331418,米子市中心市街地地図
35.439365,133.337143,住居表示街区案内図　西福原1丁目
35.439526,133.331533,JR後藤駅
35.439759,133.334644,米原南土地区画整理竣工記念碑
35.439798,133.335915,集会所はなみずき
35.43982,133.322327,エースドライ
35.439874,133.342277,環
35.439922,133.328017,揺れるパンダ
35.439923,133.326469,立町の遊歩道
35.43998,133.328953,米原1丁目住宅案内図
35.439991,133.331279,どろたぼう駅
35.440322,133.337421,上場谷神社
35.440347,133.338541,ラーメンつけ麺 今を粋ろ
35.440515,133.335782,YONAGO SWIMING SCHOOL
35.440517,133.325712,米子福音ルーテル教会
35.44059,133.337873,少林寺拳法　米子東道院
35.440964,133.334346,住居表示街区案内図　米子市米原3丁目
35.441694,133.324346,Casa Dea
35.441704,133.329054,米原のINFORMATION
35.441888,133.335563,世界真光文明教団　米子センター
35.441902,133.326213,公園のブランコ
35.441903,133.336361,米子復活教会
35.442218,133.331059,MEGAドン・キホーテ米子店の壁画
35.442265,133.331829,弓ヶ浜の母なる水 米川
35.44283,133.340819,西福原公園のテニスコート
35.442968,133.333583,ソフトバンク米子中央
35.443406,133.328615,ホリデイスポーツクラブ
35.444157,133.332202,米子米原郵便局
